

/* WebResume */

position: relative;
width: 1512px;
height: 5423px;

background: #FFFFFF;


/* Rectangle 1 */

position: absolute;
width: 1512px;
height: 95px;
left: 0px;
top: 0px;

background: #FFFFFF;
border: 1px solid rgba(0, 0, 0, 0.1);


/* Screenshot 2024-06-20 at 1.17.31 AM 1 */

position: absolute;
width: 1512px;
height: 865px;
left: 0px;
top: 117px;

background: url(Screenshot 2024-06-20 at 1.17.31 AM.png);


/* ftwr white 1 */

position: absolute;
width: 1512px;
height: 887px;
left: 0px;
top: 95px;

background: url(ftwr white.png);


/* About */

position: absolute;
width: 1510px;
height: 887px;
left: 2px;
top: 982px;



/* Brief Intro */

position: absolute;
width: 1510px;
height: 887px;
left: 0px;
top: 0px;



/* Lily Botueva */

position: absolute;
width: 275px;
height: 59px;
left: 166px;
top: 118px;

font-family: 'Roboto';
font-style: normal;
font-weight: 700;
font-size: 50px;
line-height: 59px;
/* identical to box height */

color: #000000;



/* Group 1 */

position: absolute;
width: 436px;
height: 345px;
left: 166px;
top: calc(50% - 345px/2 + 29px);



/* Product Analyst */

position: absolute;
width: 283px;
height: 47px;
left: 166px;
top: 300px;

font-family: 'Roboto';
font-style: normal;
font-weight: 400;
font-size: 40px;
line-height: 47px;
/* identical to box height */

color: #000000;



/* Hello! I’m Lily, a Data Analyst with over three years of experience. I have a strong background in experimentation, having launched and analyzed more than 50 A/B tests. I’m proficient in Python and SQL, and I possess a keen product sense. I’m particularly interested in transitioning to a Product Manager position, as I thrive on thinking from the user’s perspective and continuously analyzing and optimizing processes. */

position: absolute;
width: 436px;
height: 230px;
left: 166px;
top: 358px;

font-family: 'Roboto';
font-style: normal;
font-weight: 400;
font-size: 20px;
line-height: 23px;
text-align: justify;

color: #000000;



/* My Cliffton Strengths are Analytical, Significance, Individualization, Strategic, Restorative. */

position: absolute;
width: 436px;
height: 46px;
left: 166px;
top: 599px;

font-family: 'Roboto';
font-style: normal;
font-weight: 400;
font-size: 20px;
line-height: 23px;
text-align: justify;

color: #000000;



/* sticker 1 */

position: absolute;
width: 241px;
height: 239px;
left: 911px;
top: calc(50% - 239px/2);

background: url(sticker.png);
border-radius: 118px;


/* Experience */

position: absolute;
width: 1510px;
height: 887px;
left: 1px;
top: 1869px;



/* Brief Intro */

position: absolute;
width: 1510px;
height: 887px;
left: 0px;
top: 0px;



/* Experience */

position: absolute;
width: 249px;
height: 59px;
left: 166px;
top: 118px;

font-family: 'Roboto';
font-style: normal;
font-weight: 700;
font-size: 50px;
line-height: 59px;
/* identical to box height */

color: #000000;



/* Leroy Merlin */

position: absolute;
width: 221px;
height: 339px;
left: 408px;
top: 334px;



/* Rectangle 15 */

position: absolute;
width: 219.98px;
height: 338px;
left: 408px;
top: 335px;

border: 1px solid #ECECEC;
filter: drop-shadow(0px 4px 4px rgba(0, 0, 0, 0.1));
border-radius: 10px;


/* Rectangle 20 */

position: absolute;
width: 219.98px;
height: 171px;
left: 408px;
top: 335px;

background: rgba(217, 217, 217, 0.3);
border-radius: 10px;


/* Leroy Merlin Analyst */

position: absolute;
width: 183.78px;
height: 35px;
left: 425.64px;
top: 523px;

font-family: 'Roboto';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 19px;

color: #000000;



/* Leroy Merlin is the third largest home improvement retailer in the world. The company is continuing to grow and expand into digital commerce and marketplaces to diversify its operations. */

